,Year_Rank,Title,Worldwide_Gross,Domestic,Percent_Domestic,Foreign,Percent_Foreign,Year,Domestic Distributor,Domestic Opening,Budget,Earliest Release Date,MPAA,Running Time,Genres,"
                        IMDbPro
                    "
113,116,After Parkland,"$30,444","$30,444",100%,-,-,2020,"Kino LorberSee full company information

",,,"February 12, 2020
            (Domestic)",,1 hr 32 min,Documentary,"See more details at IMDbPro

"
114,117,Olympic Dreams,"$29,450","$29,450",100%,-,-,2020,"IFC FilmsSee full company information

","$9,290",,"February 14, 2020
            (Domestic)",PG-13,1 hr 25 min,"Comedy
    
        Romance
    
        Sport","See more details at IMDbPro

"
115,118,Buffaloed,"$29,118","$29,118",100%,-,-,2020,"Magnolia PicturesSee full company information

","$13,796",,"February 14, 2020
            (Domestic)",,1 hr 35 min,"Comedy
    
        Drama","See more details at IMDbPro

"
116,119,Abe,"$28,657",-,-,"$28,657",100%,2020,"Blue Fox EntertainmentSee full company information

",,,"June 24, 2020
            (South Korea)",,1 hr 25 min,"Comedy
    
        Drama","See more details at IMDbPro

"
117,120,Cane River 2020 Re-release,"$27,317","$27,317",100%,-,-,2020,"OscilloscopeSee full company information

",,,"February 7, 2020
            (Domestic)",,1 hr 44 min,"Drama
    
        Romance","See more details at IMDbPro

"
118,121,José,"$26,563","$26,563",100%,-,-,2020,"Outsider PicturesSee full company information

","$11,191",,"January 31, 2020
            (Domestic)",,1 hr 25 min,Drama,"See more details at IMDbPro

"
119,122,Unsubscribe,"$25,488","$25,488",100%,-,-,2020,TXE,,,"June 10, 2020
            (Domestic)",,30 min,"Short
    
        Thriller","See more details at IMDbPro

"
120,123,Disappearance at Clifton Hill,"$25,084","$25,084",100%,-,-,2020,"IFC FilmsSee full company information

","$2,477",,"February 28, 2020
            (Domestic)",,1 hr 40 min,"Drama
    
        Mystery
    
        Thriller","See more details at IMDbPro

"
121,124,Heart of Africa,"$24,139","$24,139",100%,-,-,2020,"Purdie DistributionSee full company information

","$19,697",,"March 13, 2020
            (Domestic)",,1 hr 30 min,Drama,"See more details at IMDbPro

"
122,125,"Phoenix, Oregon","$23,613","$23,613",100%,-,-,2020,"Joma FilmsSee full company information

","$2,981",,"May 2, 2019
            (Domestic)",R,1 hr 48 min,Comedy,"See more details at IMDbPro

"
123,126,Premature,"$23,071","$23,071",100%,-,-,2020,"IFC FilmsSee full company information

","$9,909",,"February 21, 2020
            (Domestic)",,1 hr 30 min,"Drama
    
        Music
    
        Romance","See more details at IMDbPro

"
124,127,L'Innocente,"$22,549","$22,549",100%,-,-,2020,"Film MovementSee full company information

","$7,191",,"February 14, 2020
            (Domestic)",,2 hr 9 min,"Drama
    
        Romance","See more details at IMDbPro

"
125,128,Never Too Late,"$21,915",-,-,"$21,915",100%,2020,"Blue Fox EntertainmentSee full company information

",,,"July 10, 2020
            (Domestic)",,1 hr 35 min,"Comedy
    
        Drama
    
        Romance","See more details at IMDbPro

"
126,129,Young Ahmed Domestic,"$21,291","$21,291",100%,-,-,2020,,,,"May 22, 2019
            (France)",,1 hr 25 min,Drama,"See more details at IMDbPro

"
127,130,Lore,"$20,006","$20,006",100%,-,-,2020,"Indican PicturesSee full company information

","$7,084",,"January 17, 2020
            (Domestic)",,1 hr 49 min,Thriller,"See more details at IMDbPro

"
128,131,Max Winslow and the House of Secrets,"$18,750","$18,750",100%,-,-,2020,"3DLive AXOSee full company information

",$425,,"May 29, 2020
            (Domestic)",PG,1 hr 38 min,"Family
    
        Sci-Fi
    
        Thriller","See more details at IMDbPro

"
129,132,Pandora and the Flying Dutchman 2020 Re-release,"$17,401","$17,401",100%,-,-,2020,,,,"August 21, 2002
            (France)",,2 hr 2 min,"Drama
    
        Fantasy
    
        Mystery
    
        Romance","See more details at IMDbPro

"
130,133,Made in Hong Kong,"$17,255","$17,255",100%,-,-,2020,"Metrograph PicturesSee full company information

","$11,299",,"March 6, 2020
            (Domestic)",,1 hr 49 min,"Comedy
    
        Crime
    
        Drama
    
        Romance","See more details at IMDbPro

"
131,134,Advocate,"$16,942","$16,942",100%,-,-,2020,"Film MovementSee full company information

","$8,186",,"January 3, 2020
            (Domestic)",,1 hr 54 min,Documentary,"See more details at IMDbPro

"
132,135,Straight Up,"$16,080","$16,080",100%,-,-,2020,"Strand ReleasingSee full company information

","$4,075",,"February 28, 2020
            (Domestic)",,1 hr 35 min,"Comedy
    
        Romance","See more details at IMDbPro

"
133,136,The Shining 40th Anniversary,"$15,960",-,-,"$15,960",100%,2020,"Warner Bros.See full company information

","$622,337","$19,000,000","May 23, 1980
            (Domestic)",,2 hr 26 min,"Drama
    
        Horror","See more details at IMDbPro

"
134,137,"I Was at Home, But","$14,078","$14,078",100%,-,-,2020,"The Cinema GuildSee full company information

","$6,115",,"February 14, 2020
            (Domestic)",,1 hr 45 min,Drama,"See more details at IMDbPro

"
135,138,Powerbomb,"$11,319","$11,319",100%,-,-,2020,"Indican PicturesSee full company information

","$8,712",,"March 6, 2020
            (Domestic)",,1 hr 19 min,Thriller,"See more details at IMDbPro

"
136,139,Lost in America,"$11,301","$11,301",100%,-,-,2020,"Indican PicturesSee full company information

","$6,798",,"February 28, 2020
            (Domestic)",,1 hr 45 min,Documentary,"See more details at IMDbPro

"
137,140,You Go to My Head,"$10,682","$10,682",100%,-,-,2020,"First RunSee full company information

","$5,864",,"February 14, 2020
            (Domestic)",,1 hr 56 min,"Drama
    
        Mystery
    
        Romance","See more details at IMDbPro

"
138,141,Foosballers,"$9,966","$9,966",100%,-,-,2020,"Kicking + Screening Media GroupSee full company information

",,,"February 11, 2020
            (Domestic)",,1 hr 36 min,"Comedy
    
        Documentary
    
        Sport
    
        Western","See more details at IMDbPro

"
139,142,Just One More Kiss,"$9,130","$9,130",100%,-,-,2020,"Indican PicturesSee full company information

","$2,420",,"February 21, 2020
            (Domestic)",,1 hr 40 min,"Drama
    
        Romance","See more details at IMDbPro

"
140,143,Inside the Rain,"$8,140","$8,140",100%,-,-,2020,"Sky Island FilmsSee full company information

","$8,140",,"March 13, 2020
            (Domestic)",,1 hr 30 min,"Comedy
    
        Drama
    
        Romance","See more details at IMDbPro

"
141,144,The Wave,"$8,101","$8,101",100%,-,-,2020,Epic Pictures,,,"January 17, 2020
            (Domestic)",R,1 hr 30 min,"Sci-Fi
    
        Thriller","See more details at IMDbPro

"
142,145,Human Capital,"$6,596","$6,596",100%,-,-,2020,"Vertical EntertainmentSee full company information

","$4,331",,"July 17, 2020
            (Domestic)",,1 hr 38 min,"Crime
    
        Drama","See more details at IMDbPro

"
143,146,Afterward,"$6,477","$6,477",100%,-,-,2020,"AbramoramaSee full company information

","$6,477",,"January 10, 2020
            (Domestic)",,1 hr 35 min,Documentary,"See more details at IMDbPro

"
144,147,Juvenile Delinquents,"$6,312","$6,312",100%,-,-,2020,Big Bull,"$1,890",,"March 6, 2020
            (Domestic)",R,,Drama,"See more details at IMDbPro

"
145,148,The Other Lamb,"$6,024","$6,024",100%,-,-,2020,"IFC FilmsSee full company information

","$1,194",,"April 3, 2020
            (Domestic)",,1 hr 37 min,"Drama
    
        Horror","See more details at IMDbPro

"
146,149,King's Gambit,"$3,816","$3,816",100%,-,-,2020,"Indican PicturesSee full company information

","$1,936",,"March 6, 2020
            (Domestic)",,1 hr 45 min,"Action
    
        Adventure
    
        Drama
    
        Fantasy","See more details at IMDbPro

"
147,150,The Roads Not Taken,"$3,518","$3,518",100%,-,-,2020,"Bleecker Street MediaSee full company information

","$3,310",,"March 13, 2020
            (Domestic)",R,1 hr 25 min,Drama,"See more details at IMDbPro

"
148,151,Sex and the Future,"$3,502","$3,502",100%,-,-,2020,"Indican PicturesSee full company information

",$745,,"June 5, 2020
            (Domestic)",,1 hr 30 min,Comedy,"See more details at IMDbPro

"
149,152,Valley Girl,"$3,080",-,-,"$3,080",100%,2020,"Orion ClassicsSee full company information

",,,"June 12, 2020
            (Iceland)",PG-13,1 hr 42 min,"Comedy
    
        Musical
    
        Romance","See more details at IMDbPro

"
150,153,Guest Artist,"$2,790","$2,790",100%,-,-,2020,"Indican PicturesSee full company information

",$944,,"July 10, 2020
            (Domestic)",,1 hr 14 min,Drama,"See more details at IMDbPro

"
151,154,Moondance,"$2,371","$2,371",100%,-,-,2020,,"$2,371",,"March 13, 2020
            (Domestic)",,1 hr 37 min,Musical,"See more details at IMDbPro

"
152,155,Detective Chinatown 3,"$2,342",-,-,"$2,342",100%,2020,"Warner Bros.See full company information

",,,"January 24, 2020
            (Domestic)",R,2 hr 16 min,"Action
    
        Comedy
    
        Mystery","See more details at IMDbPro

"
153,156,Goldie,"$2,302","$2,302",100%,-,-,2020,"Film MovementSee full company information

","$1,200",,"February 21, 2020
            (Domestic)",,1 hr 28 min,Drama,"See more details at IMDbPro

"
154,157,Gul Makai,"$2,035",-,-,"$2,035",100%,2020,Pack Your Bags Films,,,"January 31, 2020
            (EMEA, Domestic)",,2 hr 12 min,"Biography
    
        Drama
    
        War","See more details at IMDbPro

"
155,158,The Fox Hunter,"$1,577","$1,577",100%,-,-,2020,"Indican PicturesSee full company information

",$602,,"June 5, 2020
            (Domestic)",,,Comedy,"See more details at IMDbPro

"
156,159,Hai Tang Hong,"$1,107","$1,107",100%,-,-,2020,"M Star InternationalSee full company information

",$310,,"February 21, 2020
            (Domestic)",,1 hr 30 min,,"See more details at IMDbPro

"
157,160,The Transcendents,"$1,090","$1,090",100%,-,-,2020,"Indican PicturesSee full company information

",$358,,"June 26, 2020
            (Domestic)",,1 hr 36 min,"Music
    
        Mystery
    
        Thriller","See more details at IMDbPro

"
158,161,Inception 10th Anniversary re-release,$387,-,-,$387,100%,2020,"Warner Bros.See full company information

","$62,785,337","$160,000,000","July 15, 2010
            (EMEA, APAC)",PG-13,2 hr 28 min,"Action
    
        Adventure
    
        Sci-Fi
    
        Thriller","See more details at IMDbPro

"
159,162,Spaceship Earth,$168,-,-,$168,100%,2020,"NeonSee full company information

",,,"May 8, 2020
            (Domestic)",,1 hr 53 min,Documentary,"See more details at IMDbPro

"
